customer_state,deliver_year,deliver_month,total_orders,total_delayed_orders,delay_rate,avg_delay_days
CE,2018,4,112,56,0.5,8.675
ES,2018,4,151,55,0.364,7.066666667
BA,2018,4,230,80,0.348,7.3
RJ,2018,4,1062,344,0.324,9.341346154
RJ,2018,3,745,224,0.301,6.686170213
RJ,2018,1,902,244,0.271,8.628571429
CE,2018,5,115,30,0.261,8.3
SC,2018,3,291,68,0.234,6.4375
BA,2018,6,229,52,0.227,7.058823529
GO,2018,4,141,31,0.22,6.615384615
PE,2018,4,109,23,0.211,10.0625
RJ,2017,12,875,174,0.199,6.469879518
PE,2017,9,106,20,0.189,8.166666667
ES,2017,12,149,28,0.188,5.928571429
DF,2018,4,173,32,0.185,6.481481481
SC,2018,4,280,51,0.182,7.326086957
RS,2018,4,477,84,0.176,8.076923077
MG,2018,4,958,167,0.174,7.104575163
ES,2018,6,117,19,0.162,6.684210526
RS,2018,1,341,55,0.161,8.808510638
BA,2017,10,181,29,0.16,7.857142857
ES,2018,5,170,27,0.159,8.761904762
BA,2018,5,252,39,0.155,7.741935484
ES,2018,3,125,19,0.152,5.888888889
BA,2018,1,242,36,0.149,8.428571429
PE,2018,5,124,18,0.145,6.857142857
BA,2018,3,218,31,0.142,5.258064516
GO,2018,3,149,21,0.141,5.421052632
PE,2018,1,113,15,0.133,8.461538462
PE,2018,3,108,14,0.13,4.666666667
RJ,2018,2,733,91,0.124,6.217391304
PE,2018,6,119,14,0.118,8.166666667
RJ,2018,5,991,112,0.113,8.557692308
RS,2018,3,402,45,0.112,5.558139535
DF,2018,3,165,18,0.109,5
MG,2018,3,763,83,0.109,5.179487179
PR,2018,3,369,39,0.106,5.128205128
BA,2017,11,152,16,0.105,5.875
SC,2017,12,255,26,0.102,5.346153846
SC,2018,1,240,24,0.1,9.722222222
GO,2018,1,165,16,0.097,6.666666667
DF,2017,12,168,16,0.095,5.125
BA,2017,12,216,20,0.093,4.85
SP,2018,8,3859,358,0.093,3.842857143
PR,2018,4,425,37,0.087,5.696969697
MG,2018,6,827,71,0.086,5.637681159
ES,2018,1,140,12,0.086,5.777777778
BA,2017,5,129,11,0.085,5.875
SC,2018,2,251,21,0.084,6.523809524
RS,2018,2,288,24,0.083,5.3
SP,2018,3,2992,246,0.082,5.553648069
RS,2017,9,271,22,0.081,6.684210526
GO,2017,12,150,12,0.08,6.416666667
DF,2018,6,162,13,0.08,4.461538462
BA,2018,2,177,14,0.079,6
SC,2017,5,155,12,0.077,9.2
GO,2018,6,107,8,0.075,7.857142857
BA,2017,7,110,8,0.073,6.75
PE,2018,8,137,10,0.073,4.428571429
PR,2017,12,357,26,0.073,4.8
RJ,2018,6,813,59,0.073,6.916666667
ES,2018,2,125,9,0.072,5.777777778
SP,2018,4,3295,232,0.07,7.196078431
PR,2018,6,350,24,0.069,4.869565217
RJ,2017,11,615,40,0.065,5.628571429
PE,2017,12,108,7,0.065,5.5
BA,2017,9,141,9,0.064,7.333333333
BA,2018,8,288,18,0.063,8.357142857
DF,2018,1,134,8,0.06,4.5
RS,2018,5,380,22,0.058,9.111111111
SC,2018,6,240,14,0.058,8.615384615
MG,2017,12,1003,58,0.058,4.087719298
SP,2017,5,1454,80,0.055,5.315789474
GO,2018,2,111,6,0.054,5.833333333
RJ,2017,4,241,13,0.054,6.545454545
SC,2017,10,168,9,0.054,3.888888889
SP,2017,12,3075,165,0.054,5.114649682
RJ,2018,8,959,51,0.053,4.612244898
DF,2018,8,206,11,0.053,5.1
SC,2017,8,155,8,0.052,3.428571429
ES,2018,8,155,8,0.052,5
RS,2017,12,363,19,0.052,5.333333333
ES,2017,11,102,5,0.049,3.4
SC,2017,11,186,9,0.048,5.888888889
PR,2018,1,330,16,0.048,11.6
ES,2017,10,106,5,0.047,6.25
BA,2018,7,232,11,0.047,7.125
RJ,2017,10,644,30,0.047,5.888888889
ES,2018,7,128,6,0.047,5.4
GO,2018,8,155,7,0.045,2.166666667
RJ,2017,5,520,23,0.044,6.15
BA,2017,8,168,7,0.042,6
SC,2017,9,145,6,0.041,6.4
SP,2018,6,3076,123,0.04,5.654867257
SC,2018,8,257,10,0.039,3.222222222
SP,2018,2,2510,98,0.039,5.791208791
PE,2018,2,102,4,0.039,7
MG,2018,1,772,29,0.038,4.75
BA,2017,6,108,4,0.037,8.333333333
PR,2017,3,135,5,0.037,8.25
RS,2018,8,402,15,0.037,4.583333333
GO,2018,5,164,6,0.037,7
RJ,2017,6,390,14,0.036,7.916666667
SP,2017,6,1270,46,0.036,6.58974359
PR,2018,8,405,14,0.035,5
RS,2018,6,312,11,0.035,6.666666667
SP,2018,1,2610,88,0.034,5.523076923
SP,2017,11,1978,65,0.033,5.303571429
RS,2017,4,126,4,0.032,5.5
SC,2017,7,124,4,0.032,3.5
SP,2017,10,1743,52,0.03,5.509803922
SC,2017,6,133,4,0.03,5.5
PR,2018,5,313,9,0.029,9.5
DF,2017,11,104,3,0.029,12
RJ,2017,7,485,14,0.029,5.833333333
RJ,2017,9,531,15,0.028,6
MG,2018,2,705,20,0.028,6.052631579
RJ,2017,8,564,15,0.027,7.875
PR,2017,11,225,6,0.027,6
RJ,2017,3,339,9,0.027,8.166666667
SP,2017,7,1467,40,0.027,5.638888889
MG,2017,5,414,11,0.027,3.666666667
RS,2017,10,274,7,0.026,6.857142857
MG,2017,9,488,12,0.025,5.25
SP,2017,3,932,23,0.025,5.85
SP,2017,4,709,18,0.025,6.066666667
MG,2017,4,252,6,0.024,7.5
SP,2017,9,1500,34,0.023,4.689655172
PR,2018,2,318,7,0.022,6.8
MG,2018,5,758,17,0.022,9.909090909
SP,2018,5,3004,67,0.022,4.963636364
SP,2017,8,1748,35,0.02,5.181818182
RS,2017,11,248,5,0.02,9
PR,2017,7,160,3,0.019,4.666666667
DF,2018,2,118,2,0.017,5
SC,2018,5,241,4,0.017,5
RJ,2018,7,651,11,0.017,5.714285714
MG,2018,8,867,15,0.017,3.666666667
RS,2017,8,270,4,0.015,7.5
PR,2017,5,211,3,0.014,2
DF,2018,5,151,2,0.013,4.5
MG,2017,7,405,5,0.012,3.4
PR,2017,6,177,2,0.011,5.5
MG,2017,8,460,5,0.011,5.25
MG,2017,6,364,4,0.011,4.25
RS,2017,5,201,2,0.01,9.5
SP,2018,7,2500,26,0.01,6.227272727
PE,2018,7,107,1,0.009,9
MG,2017,10,538,5,0.009,1.5
MG,2017,11,511,4,0.008,11.33333333
GO,2018,7,119,1,0.008,2
DF,2018,7,137,1,0.007,13
RS,2017,3,139,1,0.007,5
RS,2017,6,216,1,0.005,18
RS,2017,7,203,1,0.005,6
PR,2017,10,192,1,0.005,3
MG,2017,3,329,1,0.003,4
SP,2017,2,536,1,0.002,2
PR,2018,7,319,0,0,NULL
MG,2017,2,192,0,0,NULL
SC,2018,7,201,0,0,NULL
PR,2017,9,163,0,0,NULL
RJ,2017,2,209,0,0,NULL
PR,2017,8,248,0,0,NULL
RS,2018,7,317,0,0,NULL
SP,2017,1,121,0,0,NULL
MG,2018,7,664,0,0,NULL
